Date,IT Department,Cost Element,Country,Actual
1/10/2020,Administration,External Labor,USA,"109,110"
1/10/2020,Administration,Hardware,USA,278
1/10/2020,Administration,Internal Labor,Germany,"1,961"
1/10/2020,Administration,Internal Labor,Italy,"2,663"
1/10/2020,Administration,Internal Labor,United Kingdom,"21,732"
1/10/2020,Administration,Internal Labor,USA,"85,117"
1/10/2020,Administration,Moving,USA,"2,868"
1/10/2020,Administration,Other,United Kingdom,"-11,013"
1/10/2020,Administration,Other,USA,182
1/10/2020,Administration,Outbound Allocations,United Kingdom,698
1/10/2020,Administration,Severance,Italy,845
1/10/2020,Administration,Software,USA,6
1/10/2020,Administration,Software Maintenance,USA,4
1/10/2020,Administration,Supplies,USA,19
1/10/2020,Administration,Telecomm,Italy,31
1/10/2020,Administration,Telecomm,USA,712
1/10/2020,Administration,Travel,USA,"3,901"
1/10/2020,Architecture,Depreciation,USA,693
1/10/2020,Architecture,Employee Performance,USA,75
1/10/2020,Architecture,External Labor,USA,"12,353"
1/10/2020,Architecture,Internal Labor,USA,"39,983"
1/10/2020,Architecture,Moving,USA,109
1/10/2020,Architecture,Other,USA,"1,431"
1/10/2020,Architecture,Software,USA,11
1/10/2020,Architecture,Software Maintenance,USA,8
1/10/2020,Architecture,Supplies,USA,282
1/10/2020,Architecture,Taxes,USA,44
1/10/2020,Architecture,Telecomm,USA,775
1/10/2020,Architecture,Training,USA,"8,100"
1/10/2020,Architecture,Travel,USA,141
1/10/2020,Business Intelligence,External Labor,USA,"25,207"
1/10/2020,Business Intelligence,Hardware Maintenance,USA,215
1/10/2020,Business Intelligence,Internal Labor,USA,"54,445"
1/10/2020,Business Intelligence,Other,USA,212
1/10/2020,Business Intelligence,Software,USA,"-2,534"
1/10/2020,Business Intelligence,Software Maintenance,USA,57
1/10/2020,Business Intelligence,Telecomm,USA,403
1/10/2020,Core,CAPEX,USA,"-27,300"
1/10/2020,Core,External Labor,USA,"32,306"
1/10/2020,Core,Hardware,USA,886
1/10/2020,Core,Internal Labor,USA,"27,435"
1/10/2020,Core,Telecomm,USA,218
1/10/2020,Core,Travel,USA,88
1/10/2020,Core Infrastructure,Amortization,Mexico,"1,195"
1/10/2020,Core Infrastructure,Depreciation,Brazil,"10,626"
1/10/2020,Core Infrastructure,Depreciation,Canada,"4,781"
1/10/2020,Core Infrastructure,Depreciation,Mexico,"3,224"
1/10/2020,Core Infrastructure,Depreciation,New Zealand,"7,078"
1/10/2020,Core Infrastructure,Depreciation,Russia,14
1/10/2020,Core Infrastructure,Depreciation,USA,378
1/10/2020,Core Infrastructure,Employee Performance,USA,3
1/10/2020,Core Infrastructure,External Labor,Brazil,"31,254"
1/10/2020,Core Infrastructure,External Labor,Canada,"17,892"
1/10/2020,Core Infrastructure,External Labor,Mexico,"13,142"
1/10/2020,Core Infrastructure,External Labor,New Zealand,"18,813"
1/10/2020,Core Infrastructure,External Labor,South Africa,"1,440"
1/10/2020,Core Infrastructure,External Labor,USA,"162,414"
1/10/2020,Core Infrastructure,Hardware,Brazil,"1,164"
1/10/2020,Core Infrastructure,Hardware,Mexico,"33,477"
1/10/2020,Core Infrastructure,Hardware,New Zealand,"32,196"
1/10/2020,Core Infrastructure,Hardware,South Africa,"2,948"
1/10/2020,Core Infrastructure,Hardware,USA,28
1/10/2020,Core Infrastructure,Hardware Maintenance,Brazil,"1,495"
1/10/2020,Core Infrastructure,Hardware Maintenance,Mexico,"2,811"
1/10/2020,Core Infrastructure,Hardware Maintenance,New Zealand,737
1/10/2020,Core Infrastructure,Hardware Maintenance,USA,"6,747"
1/10/2020,Core Infrastructure,Inbound Allocations,New Zealand,"11,081"
1/10/2020,Core Infrastructure,Inbound Allocations,South Africa,"2,008"
1/10/2020,Core Infrastructure,Internal Labor,Brazil,"7,728"
